Date,National Debt,Gold Reserves,Country,CountryName
31-Dec-00,33.27,8136.95,1,US
31-Mar-01,38.2275,8137.13,1,US
30-Jun-01,43.185,8135.32,1,US
30-Sep-01,48.1425,8149.05,1,US
31-Dec-01,53.1,8149.05,1,US
31-Mar-02,53.7,8149.05,1,US
30-Jun-02,54.3,8149.05,1,US
30-Sep-02,54.9,8149.05,1,US
31-Dec-02,55.5,8149.05,1,US
31-Mar-03,56.275,8134.67,1,US
30-Jun-03,57.05,8135.32,1,US
30-Sep-03,57.825,8135.25,1,US
31-Dec-03,58.6,8134.94,1,US
31-Mar-04,60.475,8136.26,1,US
30-Jun-04,62.35,8136,1,US
30-Sep-04,64.225,8135.03,1,US
31-Dec-04,66.1,8136.18,1,US
31-Mar-05,65.925,8133.52,1,US
30-Jun-05,65.75,8133.49,1,US
30-Sep-05,65.575,8133.46,1,US
31-Dec-05,65.4,8135.07,1,US
31-Mar-06,65.1,8134.98,1,US
30-Jun-06,64.8,8133.46,1,US
30-Sep-06,64.5,8133.46,1,US
31-Dec-06,64.2,8133.46,1,US
31-Mar-07,64.3,8133.46,1,US
30-Jun-07,64.4,8133.46,1,US
30-Sep-07,64.5,8133.46,1,US
31-Dec-07,64.6,8133.46,1,US
31-Mar-08,66.8,8133.46,1,US
30-Jun-08,69,8133.46,1,US
30-Sep-08,71.2,8133.46,1,US
31-Dec-08,73.4,8133.46,1,US
31-Mar-09,76.7,8133.46,1,US
30-Jun-09,80,8133.46,1,US
30-Sep-09,83.3,8133.46,1,US
31-Dec-09,86.6,8133.46,1,US
31-Mar-10,88.725,8133.46,1,US
30-Jun-10,90.85,8133.46,1,US
30-Sep-10,92.975,8133.46,1,US
31-Dec-10,95.1,8133.46,1,US
31-Mar-11,96.2,8133.46,1,US
30-Jun-11,97.3,8133.46,1,US
30-Sep-11,98.4,8133.46,1,US
31-Dec-11,99.5,8133.46,1,US
31-Mar-12,100.375,8133.46,1,US
30-Jun-12,101.25,8133.46,1,US
30-Sep-12,102.125,8133.46,1,US
31-Dec-12,103,8133.46,1,US
31-Mar-13,103.375,8133.46,1,US
30-Jun-13,103.75,8133.46,1,US
30-Sep-13,104.125,8133.46,1,US
31-Dec-13,104.5,8133.46,1,US
31-Mar-14,104.5,8133.46,1,US
30-Jun-14,104.5,8133.46,1,US
30-Sep-14,104.5,8133.46,1,US
31-Dec-14,104.5,8133.46,1,US
